BOLD Code,Frequency,,,
BOLD:ADB3278,8,,,
BOLD:ADB3326,1,,,
BOLD:ADB3334,24,,,
BOLD:ADB3343,2,,,
BOLD:ADB3400,4,,,
BOLD:ADB3401,1,,,
BOLD:ADB3420,3,,,
BOLD:ADB3421,1,,,
BOLD:ADB3441,4,,,
BOLD:ADB3442,6,,,
BOLD:ADB3488,2,,,
BOLD:ADB3514,13,,,
BOLD:ADB3560,2,,,
BOLD:ADB3652,13,,,
BOLD:ADB3856,1,,,
BOLD:ADB3868,153,,,
BOLD:ADB3947,1,,,
BOLD:ADB3971,8,,,
BOLD:ADB4135,2,,,
BOLD:ADB4191,3,,,
BOLD:ADB4234,1,,,
BOLD:ADB4260,4,,,
BOLD:ADB4300,1,,,
BOLD:ADB4437,1,,,
BOLD:ADB4456,13,,,
BOLD:ADB4497,2,,,
BOLD:ADB4588,2,,,
BOLD:ADB4596,1,,,
BOLD:ADB4617,38,,,
BOLD:ADB4699,1,,,
BOLD:ADB4713,2,,,
BOLD:ADB4730,1,,,
BOLD:ADB4807,2,,,
BOLD:ADB4848,1,,,
BOLD:ADB4902,8,,,
BOLD:ADB4919,13,,,
BOLD:ADB5057,5,,,
BOLD:ADB5058,2,,,
BOLD:ADB5068,2,,,
BOLD:ADB5249,51,,,
BOLD:ADB5287,3,,,
BOLD:ADB5334,28,,,
BOLD:ADB5564,6,,,
BOLD:ADB5700,1,,,
BOLD:ADB5866,32,,,
BOLD:ADB5892,2,,,
BOLD:ADB5898,6,,,
BOLD:ADB6001,26,,,
BOLD:ADB6029,1,,,
BOLD:ADB6156,14,,,
BOLD:ADB6218,1,,,
BOLD:ADB6239,6,,,
BOLD:ADB6495,5,,,
BOLD:ADB6582,11,,,
BOLD:ADB6739,12,,,
BOLD:ADB6857,7,,,
BOLD:ADB6908,2,,,
BOLD:ADB6987,6,,,
BOLD:ADB7031,1,,,
BOLD:ADB7113,4,,,
BOLD:ADB7235,5,,,
BOLD:ADB7384,4,,,
BOLD:ADB7554,1,,,
BOLD:ADB7695,37,,,
BOLD:ADB7726,4,,,
BOLD:ADB7758,2,,,
BOLD:ADB7824,6,,,
BOLD:ADB7847,34,,,
BOLD:ADB7955,19,,,
BOLD:ADB8097,10,,,
BOLD:ADB8151,29,,,
BOLD:ADB8249,19,,,
BOLD:ADB8383,3,,,
BOLD:ADB8494,9,,,
BOLD:ADB8525,9,,,
BOLD:ADB8530,5,,,
BOLD:ADB8699,81,,,
BOLD:ADB8723,1,,,
BOLD:ADB8931,1,,,
BOLD:ADB9142,28,,,
BOLD:ADB9169,43,,,
BOLD:ADB9278,27,,,
BOLD:ADB9297,1,,,
BOLD:ADB9401,2,,,
BOLD:ADB9439,4,,,
BOLD:ADB9442,1,,,
BOLD:ADB9573,6,,,
BOLD:ADB9574,1,,,
BOLD:ADB9647,8,,,
BOLD:ADB9668,2,,,
BOLD:ADB9726,11,,,
BOLD:ADB9728,2,,,
BOLD:ADB9763,3,,,
BOLD:ADB9850,7,,,
BOLD:ADB9922,7,,,
BOLD:ADB9923,7,,,
BOLD:ADC0083,5,,,
BOLD:ADC0195,12,,,
BOLD:ADC0235,1,,,
BOLD:ADC1662,34,,,
BOLD:ADC2001,1,,,
BOLD:ADC5830,1,,,
BOLD:ADC5880,13,,,
BOLD:ADC6077,1,,,
BOLD:ADC6444,1,,,
BOLD:ADC6602,3,,,
BOLD:ADC6880,2,,,
BOLD:ADC6890,9,,,
BOLD:ADC7052,1,,,
BOLD:ADC7084,12,,,
BOLD:ADC7424,24,,,
BOLD:ADC7817,6,,,
BOLD:ADC8114,35,,,
BOLD:ADC8245,4,,,
BOLD:ADC9346,1,,,
BOLD:ADC9731,1,,,
BOLD:ADD0043,2,,,
BOLD:ADD0100,1,,,
BOLD:ADD0170,2,,,
BOLD:ADD0188,1,,,
BOLD:ADD0305,2,,,
BOLD:ADD0319,1,,,
BOLD:ADD4193,12,,,
BOLD:ADD4610,27,,,
BOLD:ADD4641,2,,,
BOLD:ADD4643,1,,,
BOLD:ADD4644,8,,,
BOLD:ADD5784,2,,,
BOLD:ADD6205,8,,,
BOLD:ADD6766,3,,,
BOLD:ADD7196,1,,,
BOLD:ADF2876,1,,,
BOLD:ADF3478,1,,,
BOLD:ADF3512,1,,,
BOLD:ADF3603,3,,,
BOLD:ADF3761,21,,,
BOLD:ADF3853,2,,,
BOLD:ADF3901,2,,,
BOLD:ADF4639,4,,,
BOLD:ADF4690,6,,,
BOLD:ADF4835,49,,,
BOLD:ADF4945,1,,,
BOLD:ADF5149,3,,,
BOLD:ADF5286,2,,,
BOLD:ADF5376,7,,,
BOLD:ADF5387,8,,,
BOLD:ADF5412,18,,,
BOLD:ADF5416,2,,,
BOLD:ADF5802,1,,,
BOLD:ADF6077,1,,,
BOLD:ADF6163,2,,,
BOLD:ADF6374,2,,,
BOLD:ADF6417,5,,,
BOLD:ADF6421,1,,,
BOLD:ADF6530,1,,,
BOLD:ADF6545,1,,,
BOLD:ADF6611,2,,,
BOLD:ADF6664,3,,,
BOLD:ADF6665,1,,,
BOLD:ADF6719,2,,,
BOLD:ADF6889,1,,,
BOLD:ADF6922,2,,,
BOLD:ADF7074,2,,,
BOLD:ADF7227,6,,,
BOLD:ADF7244,6,,,
BOLD:ADF7277,1,,,
BOLD:ADF7278,1,,,
BOLD:ADF7297,1,,,
BOLD:ADF7393,15,,,
BOLD:ADF7542,1,,,
BOLD:ADF7659,1,,,
BOLD:ADF7695,8,,,
BOLD:ADF7698,1,,,
BOLD:ADF7700,9,,,
BOLD:ADF7784,3,,,
BOLD:ADF7885,2,,,
BOLD:ADF8213,1,,,
BOLD:ADF8972,10,,,
BOLD:ADG0772,1,,,
BOLD:ADG1601,7,,,
BOLD:ADG7956,1,,,
BOLD:ADG8044,1,,,
BOLD:ADG8634,2,,,
BOLD:ADH0668,1,,,
BOLD:ADH1601,1,,,
BOLD:ADH2359,3,,,
BOLD:ADH3815,7,,,
BOLD:ADH3879,1,,,
BOLD:ADH3907,1,,,
BOLD:ADH4060,2,,,
BOLD:ADH4495,1,,,
BOLD:ADH4527,1,,,
BOLD:ADH4591,1,,,
BOLD:ADH4770,2,,,
BOLD:ADH4796,2,,,
BOLD:ADH4980,6,,,
BOLD:ADH4995,4,,,
BOLD:ADH4996,1,,,
BOLD:ADH5164,12,,,
BOLD:ADH5166,2,,,
BOLD:ADH5269,6,,,
BOLD:ADH5271,4,,,
BOLD:ADH5534,1,,,
BOLD:ADH5594,7,,,
BOLD:ADH5836,1,,,
BOLD:ADH5864,2,,,
BOLD:ADH6250,1,,,
BOLD:ADH6264,5,,,
BOLD:ADH6532,1,,,
BOLD:ADH6552,19,,,
BOLD:ADH6708,3,,,
BOLD:ADH6709,5,,,
BOLD:ADH6770,1,,,
BOLD:ADH6869,2,,,
BOLD:ADH6911,2,,,
BOLD:ADH6970,6,,,
BOLD:ADH6999,1,,,
BOLD:ADH7120,5,,,
BOLD:ADJ0327,7,,,
BOLD:ADJ4657,1,,,
BOLD:ADJ5301,1,,,
BOLD:ADJ6568,19,,,
BOLD:ADK0331,1,,,
BOLD:ADK5690,7,,,
BOLD:ADK5796,1,,,
BOLD:ADK6909,8,,,
BOLD:ADK7475,1,,,
BOLD:ADK8391,5,,,
BOLD:ADK8698,1,,,
BOLD:ADK8995,1,,,
BOLD:ADK9674,1,,,
BOLD:ADK9745,3,,,
BOLD:ADK9824,3,,,
BOLD:ADL5861,1,,,
BOLD:ADL6445,10,,,
BOLD:ADL6479,5,,,
BOLD:ADL7258,1,,,
BOLD:ADL7703,2,,,
BOLD:ADL8270,1,,,
BOLD:ADM0365,7,,,
BOLD:ADM1851,1,,,
BOLD:ADN2542,1,,,
BOLD:ADS6687,1,,,
BOLD:ADS9885,1,,,
BOLD:ADT2663,1,,,
BOLD:ADU9970,1,,,
BOLD:ADV9625,1,,,
BOLD:ADW0800,11,,,
BOLD:ADW2014,3,,,
BOLD:ADW2365,1,,,
BOLD:ADW2790,22,,,
BOLD:ADW2886,9,,,
BOLD:ADW3895,10,,,
BOLD:ADW4261,2,,,
BOLD:ADW4450,1,,,
BOLD:ADW6210,5,,,
BOLD:ADW6358,1,,,
BOLD:ADW6721,1,,,
BOLD:ADW7186,2,,,
BOLD:ADW7655,5,,,
BOLD:ADW8233,2,,,
BOLD:ADW8464,1,,,
BOLD:ADW8761,1,,,
BOLD:ADW9194,1,,,
BOLD:ADX0598,5,,,
BOLD:ADX1411,1,,,
BOLD:ADX1594,7,,,
BOLD:ADX1595,5,,,
BOLD:ADX1598,3,,,
BOLD:ADX1796,15,,,
BOLD:ADX2338,3,,,
BOLD:ADX2378,1,,,
BOLD:ADX2731,5,,,
BOLD:ADX3073,2,,,
BOLD:ADX3430,2,,,
BOLD:ADX3536,2,,,
BOLD:ADX4751,4,,,
BOLD:ADX4818,9,,,
BOLD:ADX5321,1,,,
BOLD:ADX5955,273,,,
BOLD:ADX6878,16,,,
BOLD:ADX7059,3,,,
BOLD:ADX7463,3,,,
BOLD:ADX8196,3,,,
BOLD:ADX9040,1,,,
BOLD:ADX9116,1,,,
BOLD:ADX9295,9,,,
BOLD:ADX9744,9,,,
BOLD:ADY0101,1,,,
BOLD:ADY0104,3,,,
BOLD:ADY0287,6,,,
BOLD:ADY0766,1,,,
BOLD:ADY0841,1,,,
BOLD:ADY1107,3,,,
BOLD:ADY1286,2,,,
BOLD:ADY1593,2,,,
BOLD:ADY2143,2,,,
BOLD:ADY2296,1,,,
BOLD:ADY2361,2,,,
BOLD:ADY2397,2,,,
BOLD:ADY2538,21,,,
BOLD:ADY2698,7,,,
BOLD:ADY2943,1,,,
BOLD:ADY3364,1,,,
BOLD:ADY3920,6,,,
BOLD:ADY3927,8,,,
BOLD:ADY4027,41,,,
BOLD:ADY4340,2,,,
BOLD:ADY4533,1,,,
BOLD:ADY5322,2,,,
BOLD:ADY5482,5,,,
BOLD:ADY5678,1,,,
BOLD:ADY5893,3,,,
BOLD:ADY5926,17,,,
BOLD:ADY6062,4,,,
BOLD:ADY7209,2,,,
BOLD:ADY8137,1,,,
BOLD:ADY8557,1,,,
BOLD:ADY8622,6,,,
BOLD:ADY9751,1,,,
BOLD:ADZ5761,35,,,
BOLD:ADZ8363,2,,,
BOLD:ADZ8420,5,,,
BOLD:ADZ8485,1,,,
BOLD:ADZ8490,3,,,
BOLD:ADZ8492,5,,,
BOLD:ADZ8857,4,,,
BOLD:ADZ9206,1,,,
BOLD:ADZ9215,2,,,
BOLD:ADZ9218,1,,,
BOLD:ADZ9278,2,,,
BOLD:ADZ9342,1,,,
BOLD:ADZ9385,2,,,
BOLD:ADZ9590,2,,,
BOLD:ADZ9689,1,,,
BOLD:ADZ9800,1,,,
BOLD:ADZ9809,2,,,
BOLD:AEA0295,7,,,
BOLD:AEA0333,2,,,
BOLD:AEA0545,11,,,
BOLD:AEA0626,25,,,
BOLD:AEA0737,31,,,
BOLD:AEA0745,2,,,
BOLD:AEA0779,1,,,
BOLD:AEA0805,1,,,
BOLD:AEA1192,6,,,
BOLD:AEA1381,6,,,
BOLD:AEA1504,1,,,
BOLD:AEA1543,1,,,
BOLD:AEA1639,1,,,
BOLD:AEA1748,11,,,
BOLD:AEA1778,1,,,
BOLD:AEA2049,38,,,
BOLD:AEA2133,1,,,
BOLD:AEA2242,12,,,
BOLD:AEA2319,2,,,
BOLD:AEA2547,1,,,
BOLD:AEA2623,1,,,
BOLD:AEA2775,1,,,
BOLD:AEA2870,5,,,
BOLD:AEA3007,2,,,
BOLD:AEA3040,17,,,
BOLD:AEA3423,1,,,
BOLD:AEA3509,8,,,
BOLD:AEA3521,1,,,
BOLD:AEA4202,2,,,
BOLD:AEA4215,6,,,
BOLD:AEA4359,2,,,
BOLD:AEA4604,16,,,
BOLD:AEA4733,1,,,
BOLD:AEA4913,1,,,
BOLD:AEA4920,2,,,
BOLD:AEA5276,1,,,
BOLD:AEA5301,6,,,
BOLD:AEA5439,9,,,
BOLD:AEA5829,4,,,
BOLD:AEA5882,2,,,
BOLD:AEA6054,1,,,
BOLD:AEA6537,8,,,
BOLD:AEA6762,2,,,
BOLD:AEA6798,1,,,
BOLD:AEA6841,2,,,
BOLD:AEA7037,22,,,
BOLD:AEA7538,1,,,
BOLD:AEA7610,2,,,
BOLD:AEA7858,2,,,
BOLD:AEA7875,1,,,
BOLD:AEA7940,5,,,
BOLD:AEA8651,6,,,
BOLD:AEA8910,8,,,
BOLD:AEA9104,1,,,
BOLD:AEA9111,1,,,
BOLD:AEA9177,2,,,
BOLD:AEA9841,3,,,
BOLD:AEA9872,1,,,
BOLD:AEA9992,3,,,
BOLD:AEB0026,1,,,
BOLD:AEB1109,4,,,
BOLD:AEB1291,23,,,
BOLD:AEB1477,8,,,
BOLD:AEB2086,2,,,
BOLD:AEB2240,1,,,
BOLD:AEB2802,7,,,
BOLD:AEB2803,4,,,
BOLD:AEB2814,1,,,
BOLD:AEB2986,6,,,
BOLD:AEB3117,11,,,
BOLD:AEB3869,25,,,
BOLD:AEB4297,5,,,
BOLD:AEB4713,12,,,
BOLD:AEB4817,1,,,
BOLD:AEB6061,2,,,
BOLD:AEB6224,1,,,
BOLD:AEB6245,2,,,
BOLD:AEB6289,6,,,
BOLD:AEB6448,1,,,
BOLD:AEB6591,2,,,
BOLD:AEB7211,1,,,
BOLD:AEB7421,4,,,
BOLD:AEB7429,12,,,
BOLD:AEB7438,6,,,
BOLD:AEB7445,16,,,
BOLD:AEB7509,1,,,
BOLD:AEB7596,22,,,
BOLD:AEB7816,1,,,
BOLD:AEB8114,1,,,
BOLD:AEB8125,1,,,
BOLD:AEB8424,3,,,
BOLD:AEB8464,5,,,
BOLD:AEB8647,1,,,
BOLD:AEB8654,1,,,
BOLD:AEB8770,1,,,
BOLD:AEB8896,1,,,
BOLD:AEB9055,1,,,
BOLD:AEB9062,1,,,
BOLD:AEB9458,3,,,
BOLD:AEB9502,2,,,
BOLD:AEB9787,2,,,
BOLD:AEB9788,1,,,
BOLD:AEB9938,17,,,
BOLD:AEC0029,2,,,
BOLD:AEC0348,3,,,
BOLD:AEC0372,3,,,
BOLD:AEC0498,1,,,
BOLD:AEC0603,3,,,
BOLD:AEC0607,1,,,
BOLD:AEC0753,1,,,
BOLD:AEC0871,11,,,
BOLD:AEC0953,1,,,
BOLD:AEC1016,1,,,
BOLD:AEC1030,1,,,
BOLD:AEC1042,3,,,
BOLD:AEC1231,5,,,
BOLD:AEC1555,1,,,
BOLD:AEC1831,1,,,
BOLD:AEC1872,1,,,
BOLD:AEC1912,5,,,
BOLD:AEC1934,1,,,
BOLD:AEC1935,1,,,
BOLD:AEC1936,3,,,
BOLD:AEC2333,1,,,
BOLD:AEC2522,1,,,
BOLD:AEC2614,3,,,
BOLD:AEC2708,8,,,
BOLD:AEC2709,1,,,
BOLD:AEC2773,1,,,
BOLD:AEC2957,1,,,
BOLD:AEC2972,1,,,
BOLD:AEC3088,1,,,
BOLD:AEC3108,1,,,
BOLD:AEC3190,1,,,
BOLD:AEC3264,1,,,
BOLD:AEC3399,2,,,
BOLD:AEC3464,2,,,
BOLD:AEC3547,7,,,
BOLD:AEC3651,1,,,
BOLD:AEC3687,1,,,
BOLD:AEC3758,1,,,
BOLD:AEC3812,4,,,
BOLD:AEC3839,2,,,
BOLD:AEC3857,1,,,
BOLD:AEC3875,2,,,
BOLD:AEC3917,1,,,
BOLD:AEC4155,1,,,
BOLD:AEC4307,1,,,
BOLD:AEC4384,3,,,
BOLD:AEC4404,1,,,
BOLD:AEC4463,2,,,
BOLD:AEC4531,3,,,
BOLD:AEC4596,1,,,
BOLD:AEC5126,1,,,
BOLD:AEC5246,1,,,
BOLD:AEC5390,4,,,
BOLD:AEC5650,6,,,
BOLD:AEC5698,8,,,
BOLD:AEC6001,1,,,
BOLD:AEC6024,12,,,
BOLD:AEC6132,1,,,
BOLD:AEC6318,2,,,
BOLD:AEC6369,2,,,
BOLD:AEC6577,1,,,
BOLD:AEC6599,1,,,
BOLD:AEC6717,1,,,
BOLD:AEC6781,1,,,
BOLD:AEC6802,1,,,
BOLD:AEC6850,4,,,
BOLD:AEC7011,9,,,
BOLD:AEC7031,1,,,
BOLD:AEC7051,1,,,
BOLD:AEC7188,3,,,
BOLD:AEC7374,1,,,
BOLD:AEC7383,7,,,
BOLD:AEC7404,3,,,
BOLD:AEC7536,13,,,
BOLD:AEC7595,2,,,
BOLD:AEC7746,1,,,
BOLD:AEC7849,1,,,
BOLD:AEC7903,2,,,
BOLD:AEC7947,1,,,
BOLD:AEC8051,2,,,
BOLD:AEC8118,1,,,
BOLD:AEC8143,1,,,
BOLD:AEC8222,1,,,
BOLD:AEC8249,2,,,
BOLD:AEC8284,1,,,
BOLD:AEC8352,1,,,
BOLD:AEC8367,1,,,
BOLD:AEC8412,1,,,
BOLD:AEC8485,5,,,
BOLD:AEC8503,1,,,
BOLD:AEC8548,4,,,
BOLD:AEC8640,1,,,
BOLD:AEC8687,1,,,
BOLD:AEC8690,1,,,
BOLD:AEC8779,2,,,
BOLD:AEC8786,3,,,
BOLD:AEC8911,1,,,
BOLD:AEC9029,3,,,
BOLD:AEC9168,3,,,
BOLD:AEC9208,7,,,
BOLD:AEC9209,1,,,
BOLD:AEC9275,1,,,
BOLD:AEC9318,1,,,
BOLD:AEC9348,2,,,
BOLD:AEC9358,5,,,
BOLD:AEC9440,1,,,
BOLD:AEC9455,1,,,
BOLD:AEC9488,8,,,
BOLD:AEC9496,3,,,
BOLD:AEC9670,1,,,
BOLD:AEC9780,1,,,
BOLD:AEC9816,1,,,
BOLD:AEC9834,1,,,
BOLD:AEC9877,1,,,
BOLD:AEC9878,3,,,
BOLD:AEC9885,9,,,
BOLD:AEC9936,2,,,
BOLD:AEC9977,3,,,
BOLD:AED0027,11,,,
BOLD:AED0049,1,,,
BOLD:AED0144,4,,,
BOLD:AED0177,1,,,
BOLD:AED0199,2,,,
BOLD:AED0267,1,,,
BOLD:AED0291,5,,,
BOLD:AED0361,4,,,
BOLD:AED0519,1,,,
BOLD:AED0610,3,,,
BOLD:AED0618,2,,,
BOLD:AED0827,2,,,
BOLD:AED0858,2,,,
BOLD:AED0941,2,,,
BOLD:AED0963,1,,,
BOLD:AED0970,3,,,
BOLD:AED1318,1,,,
BOLD:AED1414,2,,,
BOLD:AED1465,2,,,
BOLD:AED1863,3,,,
BOLD:AED2115,1,,,
BOLD:AED2446,30,,,
BOLD:AED2726,3,,,
BOLD:AED2871,1,,,
BOLD:AED3106,4,,,
BOLD:AED3211,5,,,
BOLD:AED3299,4,,,
BOLD:AED3576,6,,,
BOLD:AED4087,1,,,
BOLD:AED4088,1,,,
BOLD:AED4205,2,,,
BOLD:AED4370,1,,,
BOLD:AED4532,1,,,
BOLD:AED4606,1,,,
BOLD:AED4607,1,,,
BOLD:AED4737,1,,,
BOLD:AED5241,1,,,
BOLD:AED5458,5,,,
BOLD:AED6227,2,,,
BOLD:AED6237,3,,,
BOLD:AED6306,1,,,
BOLD:AED6422,1,,,
BOLD:AED6507,1,,,
BOLD:AED6587,1,,,
BOLD:AED6674,1,,,
BOLD:AED6684,1,,,
BOLD:AED7502,1,,,
BOLD:AED7775,1,,,
BOLD:AED7802,1,,,
BOLD:AED8374,1,,,
BOLD:AED8375,1,,,
BOLD:AED8805,1,,,
BOLD:AED8875,2,,,
BOLD:AED9352,1,,,
BOLD:AED9551,7,,,
BOLD:AED9952,21,,,
BOLD:AEE0125,1,,,
BOLD:AEE0377,11,,,
BOLD:AEE0389,12,,,
BOLD:AEE0522,1,,,
BOLD:AEE0609,2,,,
BOLD:AEE0648,2,,,
BOLD:AEE0693,1,,,
BOLD:AEE0714,2,,,
BOLD:AEE0843,9,,,
BOLD:AEE0925,1,,,
BOLD:AEE1162,6,,,
BOLD:AEE1284,2,,,
BOLD:AEE1301,5,,,
BOLD:AEE1337,1,,,
BOLD:AEE1351,1,,,
BOLD:AEE1382,3,,,
BOLD:AEE1474,17,,,
BOLD:AEE1514,1,,,
BOLD:AEE1575,1,,,
BOLD:AEE1584,4,,,
BOLD:AEE1594,1,,,
BOLD:AEE1756,2,,,
BOLD:AEE1775,2,,,
BOLD:AEE1777,4,,,
BOLD:AEE1833,3,,,
BOLD:AEE2066,1,,,
BOLD:AEE2189,2,,,
BOLD:AEE2277,3,,,
BOLD:AEE2398,1,,,
BOLD:AEE2400,1,,,
BOLD:AEE2664,3,,,
BOLD:AEE2752,1,,,
BOLD:AEE2903,1,,,
BOLD:AEE2973,1,,,
BOLD:AEE3074,2,,,
BOLD:AEE3265,3,,,
BOLD:AEE3328,9,,,
BOLD:AEE3451,4,,,
BOLD:AEE3458,5,,,
BOLD:AEE3498,17,,,
BOLD:AEE3590,4,,,
BOLD:AEE4080,1,,,
BOLD:AEE4090,10,,,
BOLD:AEE4209,1,,,
BOLD:AEE4487,1,,,
BOLD:AEE4492,1,,,
BOLD:AEE4578,2,,,
BOLD:AEE4666,1,,,
BOLD:AEE4777,1,,,
BOLD:AEE4778,1,,,
BOLD:AEE4932,1,,,
BOLD:AEE5121,1,,,
BOLD:AEE5150,2,,,
BOLD:AEE5151,1,,,
BOLD:AEE5294,2,,,
BOLD:AEE5761,1,,,
BOLD:AEE5876,1,,,
BOLD:AEE5877,1,,,
BOLD:AEE5960,1,,,
BOLD:AEE6024,1,,,
BOLD:AEE6026,5,,,
BOLD:AEE6138,5,,,
BOLD:AEE6274,42,,,
BOLD:AEE6459,7,,,
BOLD:AEE6670,1,,,
BOLD:AEE6736,1,,,
BOLD:AEE6795,4,,,
BOLD:AEE6848,1,,,
BOLD:AEE7027,8,,,
BOLD:AEE7110,1,,,
BOLD:AEE7165,2,,,
BOLD:AEE7200,2,,,
BOLD:AEE7448,2,,,
BOLD:AEE7449,3,,,
BOLD:AEE7530,1,,,
BOLD:AEE7619,4,,,
BOLD:AEE7657,1,,,
BOLD:AEE7739,1,,,
BOLD:AEE7816,4,,,
BOLD:AEE7907,5,,,
BOLD:AEE8404,2,,,
BOLD:AEE8413,2,,,
BOLD:AEE8538,1,,,
BOLD:AEE8620,2,,,
BOLD:AEE9304,1,,,
BOLD:AEE9346,1,,,
BOLD:AEE9473,1,,,
BOLD:AEE9601,1,,,
BOLD:AEE9680,2,,,
BOLD:AEE9725,1,,,
BOLD:AEE9774,1,,,
BOLD:AEE9810,1,,,
BOLD:AEE9855,1,,,
BOLD:AEE9918,1,,,
BOLD:AEF0134,2,,,
BOLD:AEF0223,1,,,
BOLD:AEF0378,5,,,
BOLD:AEF0382,7,,,
BOLD:AEF0383,2,,,
BOLD:AEF0455,2,,,
BOLD:AEF0460,1,,,
BOLD:AEF0470,1,,,
BOLD:AEF0484,1,,,
BOLD:AEF0560,1,,,
BOLD:AEF0601,1,,,
BOLD:AEF0630,1,,,
BOLD:AEF0663,1,,,
BOLD:AEF0693,1,,,
BOLD:AEF0771,2,,,
BOLD:AEF0784,1,,,
BOLD:AEF0891,1,,,
BOLD:AEF0940,1,,,
BOLD:AEF0941,1,,,
BOLD:AEF1095,1,,,
BOLD:AEF1117,1,,,
BOLD:AEF1202,2,,,
BOLD:AEF1223,3,,,
BOLD:AEF1263,2,,,
BOLD:AEF1401,1,,,
BOLD:AEF1457,1,,,
BOLD:AEF1519,2,,,
BOLD:AEF1620,1,,,
BOLD:AEF1680,1,,,
BOLD:AEF1684,1,,,
BOLD:AEF1714,1,,,
BOLD:AEF1754,2,,,
BOLD:AEF1809,2,,,
BOLD:AEF1814,1,,,
BOLD:AEF1879,1,,,
BOLD:AEF1931,1,,,
BOLD:AEF1994,2,,,
BOLD:AEF1998,1,,,
BOLD:AEF2001,1,,,
BOLD:AEF2002,1,,,
BOLD:AEF2028,3,,,
BOLD:AEF2029,1,,,
BOLD:AEF2155,1,,,
BOLD:AEF2160,1,,,
BOLD:AEF2167,1,,,
BOLD:AEF2211,1,,,
BOLD:AEF2212,1,,,
BOLD:AEF2239,3,,,
BOLD:AEF2307,1,,,
BOLD:AEF2510,1,,,
BOLD:AEF2640,1,,,
BOLD:AEF2806,2,,,
BOLD:AEF2864,1,,,
BOLD:AEF2954,3,,,
BOLD:AEF3029,1,,,
BOLD:AEF3092,4,,,
BOLD:AEF3133,1,,,
BOLD:AEF3185,2,,,
BOLD:AEF3230,1,,,
BOLD:AEF3231,1,,,
BOLD:AEF3369,2,,,
BOLD:AEF3442,5,,,
BOLD:AEF3458,1,,,
BOLD:AEF3476,2,,,
BOLD:AEF3491,1,,,
BOLD:AEF3633,1,,,
BOLD:AEF3704,1,,,
BOLD:AEF3706,2,,,
BOLD:AEF3726,1,,,
BOLD:AEF3748,1,,,
BOLD:AEF3782,3,,,
BOLD:AEF3794,1,,,
BOLD:AEF3820,2,,,
BOLD:AEF3915,1,,,
BOLD:AEF3931,2,,,
BOLD:AEF3961,1,,,
BOLD:AEF4045,3,,,
BOLD:AEF4097,1,,,
BOLD:AEF4140,1,,,
BOLD:AEF4150,1,,,
BOLD:AEF4247,5,,,
BOLD:AEF4303,2,,,
BOLD:AEF4323,3,,,
BOLD:AEF4342,2,,,
BOLD:AEF4360,2,,,
BOLD:AEF4394,1,,,
BOLD:AEF4443,2,,,
BOLD:AEF4485,1,,,
BOLD:AEF4545,4,,,
BOLD:AEF4648,1,,,
BOLD:AEF4688,1,,,
BOLD:AEF4700,5,,,
BOLD:AEF4727,1,,,
BOLD:AEF4738,2,,,
BOLD:AEF4741,1,,,
BOLD:AEF4751,1,,,
BOLD:AEF4783,1,,,
BOLD:AEF4794,3,,,
BOLD:AEF4842,5,,,
BOLD:AEF4862,4,,,
BOLD:AEF4890,3,,,
BOLD:AEF4988,5,,,
BOLD:AEF5025,1,,,
BOLD:AEF5029,1,,,
BOLD:AEF5060,1,,,
BOLD:AEF5070,2,,,
BOLD:AEF5151,3,,,
BOLD:AEF5250,2,,,
BOLD:AEF5269,1,,,
BOLD:AEF5385,17,,,
BOLD:AEF5404,2,,,
BOLD:AEF5702,2,,,
BOLD:AEF5727,2,,,
BOLD:AEF5772,1,,,
BOLD:AEF5820,1,,,
BOLD:AEF5851,1,,,
BOLD:AEF5917,1,,,
BOLD:AEF5981,2,,,
BOLD:AEF6530,1,,,
BOLD:AEF6531,1,,,
BOLD:AEF6606,1,,,
BOLD:AEF6720,2,,,
BOLD:AEF6766,1,,,
BOLD:AEF6769,1,,,
BOLD:AEF6891,1,,,
BOLD:AEF6946,1,,,
BOLD:AEF7075,2,,,
BOLD:AEF7082,1,,,
BOLD:AEF7101,1,,,
BOLD:AEF7159,1,,,
BOLD:AEF7160,1,,,
BOLD:AEF7162,1,,,
BOLD:AEF7198,1,,,
BOLD:AEF7307,2,,,
BOLD:AEF7318,1,,,
BOLD:AEF7363,1,,,
BOLD:AEF7379,1,,,
BOLD:AEF7380,1,,,
BOLD:AEF7738,3,,,
BOLD:AEF7767,1,,,
BOLD:AEF7919,1,,,
BOLD:AEF7981,2,,,
BOLD:AEF7986,5,,,
BOLD:AEF8000,1,,,
BOLD:AEF8032,1,,,
BOLD:AEF8049,1,,,
BOLD:AEF8062,8,,,
BOLD:AEF8181,3,,,
BOLD:AEF8207,1,,,
BOLD:AEF8213,1,,,
BOLD:AEF8249,1,,,
BOLD:AEF8319,3,,,
BOLD:AEF8417,4,,,
BOLD:AEF8556,1,,,
BOLD:AEF8559,1,,,
BOLD:AEF8688,1,,,
BOLD:AEF8793,1,,,
BOLD:AEF8794,1,,,
BOLD:AEF9043,1,,,
BOLD:AEF9094,1,,,
BOLD:AEF9193,1,,,
BOLD:AEF9321,1,,,
BOLD:AEF9478,2,,,
BOLD:AEF9632,1,,,
BOLD:AEF9702,1,,,
BOLD:AEF9838,1,,,
BOLD:AEF9852,1,,,
BOLD:AEG0110,1,,,
